          -3.16216350e-02, 7.33738318e-02, -1.49330467e-01,
          -1.48376942e-01, -1.05428221e-02, 3.83572355e-02,
          3.42441946e-02, 1.31414756e-01, 1.35379493e-01, 1.43220663e-01,
          1.77884959e-02, 2.24881526e-02, 2.00420730e-02, 1.98371448e-02,
          2.45685242e-02, 1.11103021e-02, 4.94121294e-03,
          -1.62064855e-03, 1.25970114e-02, -6.58785133e-03,
          -2.76362970e-02, -3.57801095e-02, -8.83277133e-03,
          1.51440024e-01, 7.19007999e-02, -7.81661570e-02,
          -1.43153057e-01, -6.88822865e-02, 1.11691020e-01,
          -1.67887397e-02, -1.49732649e-01, -8.92017782e-02,
          -2.63215810e-01, -5.06136715e-01, -2.21284285e-01,
          1.37034699e-01, -1.29120752e-01, 2.39917070e-01,
          2.68501341e-01, 2.27683634e-01, -8.58197436e-02,
          -1.63734168e-01, -3.18754077e-01, -9.81087238e-02,
          1.20350748e-01, 8.69582370e-02, 1.40312478e-01, 5.71078621e-02,
          -3.65115963e-02, -6.12411089e-02, -7.16364980e-02,
          -8.06227252e-02, -5.42779192e-02, 4.12797444e-02,
          1.60789460e-01, 9.77922380e-02, -3.06517836e-02,
          -9.38972980e-02, -8.67421478e-02, 1.05823493e-02,
          -7.07935989e-02, -7.05688372e-02, -4.41388180e-03,
          1.12379365e-01, 6.72001839e-01, 5.89015245e-01, 4.78270978e-01,
          -5.69764189e-02, -2.67865241e-01, -1.97763890e-01,
          -2.66170595e-02, 2.62775809e-01, 6.11463413e-02,
          2.05096722e-01, 1.09264873e-01, 1.80853680e-01, 8.97600874e-02,
          -3.99774797e-02, -3.20075125e-01, -3.32023054e-01,
          1.54275388e-01, 6.17964752e-02, 2.20760908e-02,
          -5.22471592e-02, -8.83174464e-02, -8.96123573e-02,
          -9.66718495e-02, -1.58567756e-01, -2.11604163e-01,
          -2.48946319e-03, 1.04373701e-01, 9.36204009e-03,
          2.06292141e-02, 1.94170140e-02, 5.96379209e-03,
          -2.90427059e-02, -3.47398445e-02, 1.03058845e-01,
          3.03252608e-01, 3.62362675e-02, -5.79212718e-02,
          -8.51964355e-02, 6.80565089e-02, 6.78149462e-02,
          -1.43248839e-02, -1.17800951e-01, -5.91874262e-03,
          1.89806715e-01, 1.34970963e-01, -1.43919379e-01,
          -2.95004874e-01, -4.82660085e-02, 1.45633101e-01,
          1.94352984e-01, 3.23932618e-02, -9.18123946e-02,
          -1.18461542e-01, -3.04447003e-02, -6.35304227e-02,
          -6.66909367e-02, -1.56983119e-02, 7.22453790e-03,
          1.17017385e-02, -2.60070469e-02, -9.81910676e-02,
          -1.05223753e-01, -7.17841387e-02, -7.67828571e-03,
          -4.25258093e-02, 3.10032032e-02, 3.65378112e-02,
          -5.10384068e-02, -1.10929601e-01, -2.67067030e-02,
          -8.53069779e-03, 4.87039750e-03, 1.38978720e-01,
          -7.50623420e-02, -1.16899572e-01, -9.67958383e-03,
          1.03336573e-01, 1.23091780e-01, 1.94580942e-01, 1.79794967e-01,
          1.95773467e-01, 4.27113362e-02, 7.06142485e-02, 6.77325577e-02,
          5.27164191e-02, 4.21352461e-02, -1.46751171e-02,
          -5.03510833e-02, -4.29448187e-02, 2.77184658e-02,
          -1.66706089e-02, -6.72492757e-02, -7.74193779e-02,
          -5.28004616e-02, -6.13255277e-02, -1.21820733e-01,
          -1.36451200e-01, -1.16236828e-01, -2.23487969e-02,
          7.00722039e-02, 2.27958430e-02, -3.60339843e-02,
          -9.42716300e-02, -7.33188987e-02, -1.50773823e-01,
          1.10617168e-01, 1.85887903e-01, -9.65119246e-03,
          4.96216834e-01, 4.68657434e-01, 3.68334472e-01, 1.17233051e-02,
          -9.33947787e-02, -1.45262033e-01, 1.29791470e-02,
          2.20464826e-01, 3.47906560e-01, 1.98488548e-01, 5.77900372e-02,
          -1.35789931e-01, -1.23100922e-01, -8.05351809e-02,
          -1.27468616e-01, -6.84375241e-02, 1.15803801e-01,
          3.36623996e-01, -2.10766643e-01, -4.15527612e-01,
          -4.46968853e-01, -2.74467021e-01, -1.58432648e-01,
          -2.42971376e-01, -2.54341125e-01, -1.99059099e-01,
          -1.45943716e-01, 3.32890421e-01, 3.07199836e-01,
          2.56024092e-01, 3.79463546e-02, -7.66048357e-02,
          -4.68202457e-02, 1.33115157e-01, 6.80799708e-02,
          9.90473032e-02, 2.20944673e-01, 1.54893160e-01, 2.85278410e-01,
          1.48276836e-01, 2.92740227e-03, -2.83089310e-01,
          -3.46882731e-01, 1.52259007e-01, 1.47882283e-01,
          -5.19469604e-02, -1.97404921e-01, -3.18722785e-01,
          -1.91879645e-01, -1.19178683e-01, -1.92748964e-01,
          -2.21639141e-01, 2.16106579e-01, 2.57220268e-01,
          -5.72001487e-02, -3.72245371e-01, -6.44412339e-01,
          -2.36096248e-01, -9.85422581e-02, -3.96717116e-02,
          2.23290883e-02, 4.09730338e-02, -7.72858830e-03,
          -2.33027823e-02, -5.19975647e-02, 3.28581333e-02,
          5.20380884e-02, 1.96940955e-02, -4.49247956e-02,
          1.36962030e-02, 7.10077360e-02, 7.05956966e-02,
          -9.77515578e-02, -2.57861942e-01, -3.73032950e-02,
          1.45143703e-01, 2.11817220e-01, 6.18787110e-02,
          -9.77816731e-02, -1.17662467e-01, 1.19727943e-02,
          -9.85251740e-02, -1.26094148e-01, -3.10947690e-02,
          3.23921703e-02, 3.86248417e-02, -4.08549160e-02,
          -1.90350264e-01, -1.76005512e-01, -1.12227663e-01,
          -6.27387986e-02, -2.02218611e-02, -6.13691509e-02,
          -7.36241462e-04, 4.60366867e-02, 5.31752892e-02,
          4.56108386e-03, -3.19110341e-02, -7.87512064e-02,
          1.11710109e-01, 4.49756682e-02, 1.61465984e-02, 4.30685580e-02,
          9.36246961e-02, 9.89892036e-02, 1.19453833e-01, 1.10768557e-01,
          1.23431608e-01, 1.38129056e-01, 1.43246725e-01, 1.10289954e-01,
          7.79136345e-02, 7.04029948e-02, 1.42807316e-03,
          -3.00313309e-02, 1.62144750e-02, 1.28017217e-01,
          -1.71283204e-02, -1.38356566e-01, -1.17149845e-01,
          -1.82512105e-02, -1.94534026e-02, -1.44143775e-01,
          -1.59633890e-01, -1.47501975e-01, -3.19999061e-03,
          -5.21348305e-02, -5.04401475e-02, -2.48383973e-02,
          -3.39674344e-03, 1.17067983e-02, 1.44977979e-02,
          -1.43446727e-02, -5.89310750e-02, -5.72600998e-02,
          3.76158684e-01, 3.38047951e-01, 2.54939824e-01, 9.66469496e-02,
          3.72017510e-02, 2.09058858e-02, 5.91647290e-02, 1.71401918e-01,
          3.38646412e-01, 3.05175841e-01, 1.56206816e-01, 4.64212522e-03,
          -5.57417572e-02, 4.79341373e-02, -4.38429005e-02,
          2.59676948e-02, 2.06697226e-01, 4.20781434e-01,
          -2.81577647e-01, -3.55211437e-01, -5.27771533e-01,
          -4.25415933e-01, -1.23430021e-01, -3.44709814e-01,
          -4.16781068e-01, -3.43694061e-01, -2.43245512e-01,
          3.85816395e-02, 1.96328118e-01, 7.66449124e-02,
          -1.00481510e-02, -1.28369881e-02, -7.26626366e-02,
          -1.17022559e-01, -1.21228710e-01, -8.02122802e-02,
          3.31125051e-01, 2.08219036e-01, 1.84579149e-01, 1.14151299e-01,
          5.78335896e-02, -5.60799316e-02, -7.69416243e-02,
          1.55441418e-01, 4.08902496e-01, -8.88999377e-04,
          -1.64604291e-01, -2.86889672e-01, -6.85893670e-02,
          7.34023675e-02, 2.68963482e-02, 6.73245117e-02, 4.93110210e-01,
          3.71125937e-01, 1.19471915e-01, 4.84729223e-02,
          -1.32046059e-01, -2.57975847e-01, -3.56126875e-02,
          6.06314279e-02, 1.77588180e-01, 7.54667372e-02, 1.71946079e-01,
          6.34627342e-02, 2.05745652e-01, 9.11297426e-02,
          -2.46196948e-02, -3.04081645e-02, 7.56632537e-03,
          9.54649746e-02, 1.12020165e-01, 2.33654957e-02, 2.11645123e-02,
          -7.17533603e-02, 5.65656507e-03, 7.39622787e-02,
          1.10912040e-01, 5.67044392e-02, -2.21968032e-02,
          -2.79848464e-02, 7.62207210e-02, 9.89708528e-02,
          7.13262567e-03, 3.63133959e-02, 1.01350576e-01, 1.04699917e-01,
          2.33758520e-02, -1.18335746e-01, -8.66190121e-02,
          -1.26407098e-03, -1.85102914e-02, 2.46735692e-01,
          -4.45931926e-02, 3.93487588e-02, 1.53791919e-01,
          1.85517117e-01, 8.88225511e-02, -5.27504412e-03,
          -1.21612899e-01, 7.42258271e-03, 2.90459007e-01,
          1.40494615e-01, -3.37154418e-02, 1.00609716e-02,
          3.06506641e-02, 3.69945616e-02, 3.62898260e-02, 2.03775074e-02,
          -1.84602365e-02, -5.01501597e-02, -7.16123655e-02,
          -4.13712971e-02, 4.03266959e-02, 2.31349654e-02,
          -5.18663339e-02, -8.54810253e-02, -3.44793983e-02,
          9.42239910e-02, 3.29696536e-02, -1.35440111e-01,
          -1.87732562e-01, -1.51544079e-01, -2.49936223e-01,
          -1.09260023e-01, 4.79577966e-02, -1.33435741e-01,
          1.25071481e-01, 1.38911188e-01, 9.83596817e-02,
          -1.12249449e-01, -1.95351824e-01, -2.93575376e-01,
          -2.49783710e-01, -1.21788055e-01, 4.34641814e-04,
          5.10527231e-02, -1.11476367e-03, -5.44817932e-02,
          -7.88028017e-02, -9.51752141e-02, -9.96349901e-02,
          -7.75038153e-02, 1.01996660e-02, 8.44503716e-02,
          1.16497390e-01, -7.45506957e-03, -8.12499300e-02,
          -1.05093814e-01, -4.39439118e-02, -1.40642017e-01,
          -1.53867811e-01, -2.66025737e-02, 1.03350312e-01,
          5.23278058e-01, 5.10979116e-01, 5.30378282e-01, 1.68004800e-02,
          -2.69265205e-01, -3.03639114e-01, -8.85007903e-02,
          -1.24293314e-02, 1.41631633e-01, 6.60610497e-02,
          -7.44238719e-02, 3.37832384e-02, 5.75665720e-02,
          1.42873731e-02, -3.51498425e-01, -4.36848015e-01,
          -9.22192528e-04, 7.75557151e-03, -1.36279061e-01,
          -1.75937712e-01, -1.63521096e-01, -1.36264294e-01,
          -1.41939640e-01, -2.24875882e-01, -3.65984708e-01,
          -1.89543843e-01, -8.34769160e-02, -7.25771347e-03,
          3.41264606e-02, 4.04915288e-02, 3.59252980e-03,
          -1.09122992e-01, -8.73155221e-02, 2.29711503e-01,
          7.96612561e-01, 8.50658566e-02, -2.50441313e-01,
          -3.19012672e-01, 5.35008274e-02, 1.06266610e-01,
          -1.07759908e-01, -3.35860163e-01, -9.35324281e-02,
          2.55491376e-01, 3.81535769e-01, -3.50460321e-01,
          -7.47455716e-01, -2.37434417e-01, 2.24393666e-01,
          3.37321013e-01, -1.73001513e-02, -1.92858443e-01,
          -1.54851109e-01, -8.22921693e-02, -3.71035375e-02,
          -1.53139129e-01, -5.74951172e-02, 7.88542558e-04,
          2.57638749e-02, -6.34186715e-02, -2.28983074e-01,
          -2.49120325e-01, -9.63970199e-02, -5.74310962e-03,
          -1.32017164e-03, 2.71966890e-03, 1.91848166e-03,
          -6.25221152e-03, 3.93694965e-03, 3.06834839e-02,
          1.80985540e-01, 3.46951745e-02, 2.59209331e-02,
          -1.23311672e-02, 5.54344943e-03, 1.16373934e-02,
          1.19880252e-02, 1.12462183e-03, 7.74567062e-03, 5.08213937e-01,
          6.41510010e-01, 1.37328669e-01, -4.59351130e-02,
          -1.83721515e-03, 4.13125455e-02, 5.19961417e-02,
          1.13743925e-02, -8.69612116e-03, -1.27694453e-03,
          6.64403021e-01, 2.08095431e-01, -4.13821116e-02,
          -1.19938394e-02, 1.05503201e-02, 3.13750356e-02,
          1.37400953e-02, 5.39920945e-03, -9.00957640e-03,
          6.30035251e-02, 7.59693012e-02, 5.39779142e-02,
          -7.12417299e-03, -4.34595942e-02, -2.58090030e-02,
          -5.56002557e-02, 3.97952087e-02, 9.55846608e-02,
          -2.63363472e-03, 2.78623670e-01, 2.63991922e-01,
          2.07850814e-01, -1.68931689e-02, -1.22633554e-01,
          -1.80771932e-01, -1.18335895e-01, 3.39930467e-02,
          1.95745632e-01, 1.37895495e-01, -2.60732975e-02,
          -1.23495683e-01, -1.35200858e-01, -1.22097753e-01,
          -1.35433272e-01, -7.69689754e-02, 8.46717954e-02,
          2.29932070e-01, -9.52996463e-02, -2.18392670e-01,
          -2.34796673e-01, -1.54223070e-01, -9.65650827e-02,
          -1.12417176e-01, -1.11560777e-01, -8.33393261e-02,
          -5.20471409e-02, 3.12874198e-01, 2.77500123e-01,
          3.11459571e-01, 1.22629814e-01, -2.14939322e-02,
          -5.98317347e-02, 1.16702378e-01, 8.57314393e-02,
          1.28850475e-01, 1.73802912e-01, -6.91509526e-03,
          2.28773862e-01, 1.63986623e-01, 1.42953962e-01,
          -1.91791475e-01, -3.73992920e-01, -8.70135892e-03,
          1.49154544e-01, -1.06390238e-01, -3.11491936e-01,
          -3.44206214e-01, -1.66890040e-01, -9.44748074e-02,
          -2.16775388e-01, -4.33709145e-01, -4.18021018e-03,
          1.86367437e-01, -9.81085822e-02, -3.40264529e-01,
          -5.52572966e-01, -1.94898263e-01, -5.28653711e-02,
          1.62468739e-02, 2.16086637e-02, -2.82080704e-03,
          -6.91214129e-02, -6.74407259e-02, -1.29469573e-01,
          5.28458655e-02, 1.10782832e-01, 4.58663329e-02,
          -1.01884775e-01, 2.59359144e-02, 2.42401794e-01,
          3.15944195e-01, -1.41224209e-02, -5.34811199e-01,
          -9.96266156e-02, 2.98980802e-01, 4.48810637e-01,
          1.28070638e-01, -1.28149867e-01, -9.36063975e-02,
          -2.18448881e-02, -1.24333531e-01, -1.35091498e-01,
          -3.91800180e-02, 9.11865681e-02, 1.74097091e-01,
          -2.33215336e-02, -3.67908806e-01, -3.40529740e-01,
          1.20847132e-02, 9.93774533e-02, 1.54114544e-01,
          -9.14620757e-02, 1.64604897e-03, 1.02343559e-01,
          1.11326739e-01, 3.66070750e-03, -6.20454513e-02,
          -1.34886846e-01, 1.94913056e-02, -1.42690470e-03,
          5.00817830e-03, 8.09338782e-03, 1.37141710e-02, 2.42710533e-03,
          6.24382665e-05, 1.74764812e-01, 3.35148066e-01, 2.35592589e-01,
          -2.91046854e-02, 9.69793275e-03, 5.33234216e-02,
          6.79097697e-02, 2.45421417e-02, 8.25273618e-03,
          -4.25557792e-03, 6.41771138e-01, 6.12053990e-01,
          -4.85464334e-02, -1.36125693e-02, 3.03130206e-02,
          8.54809806e-02, 4.18392904e-02, 2.57714055e-02, 7.90951657e-04,
          1.34672254e-01, 2.41294727e-01, 1.49392396e-01, 8.23849696e-04,
          1.30748767e-02, 3.50378715e-02, 1.77264232e-02, 1.95458215e-02,
          1.27877323e-02, 6.96199946e-04, 1.71646789e-01, 1.51238471e-01,
          1.13291167e-01, 8.62555020e-03, -5.18629067e-02,
          -7.21788928e-02, -4.56856862e-02, 5.17606735e-02,
          1.58806130e-01, 7.70673007e-02, -1.21242121e-01,
          -1.87626123e-01, -1.68085203e-01, -1.17703192e-01,
          -1.39255613e-01, -7.38486722e-02, 6.92012534e-02,
          2.04341784e-01, -1.83046192e-01, -3.91755313e-01,
          -4.87717718e-01, -3.27115506e-01, -1.90802947e-01,
          -2.30562046e-01, -2.48417646e-01, -1.94011897e-01,
          -1.36524469e-01, 1.67460181e-02, 1.00321814e-01,
          1.90112349e-02, -2.89849602e-02, -4.22628336e-02,
          -5.61473183e-02, -4.78270240e-02, -4.62009683e-02,
          -4.51083854e-02, 1.86502546e-01, 3.63724194e-02,
          3.93735804e-02, 5.61140291e-02, 5.97804748e-02,
          -6.48807660e-02, -1.67578235e-01, 6.41866121e-03,
          2.54429936e-01, -1.50080845e-01, -3.61512959e-01,
          -4.26729977e-01, -1.27452970e-01, 5.09444531e-03,
          -7.34265074e-02, -2.28678420e-01, 2.52810419e-01,
          1.43650278e-01, 4.25787158e-02, -1.73017710e-01,
          -2.69485742e-01, -2.60839760e-01, -1.28989276e-02,
          1.18734606e-01, 9.09050256e-02, 1.21334001e-01, 1.26771763e-01,
          1.81887709e-02, 1.84094563e-01, 5.93736619e-02,
          -3.91250812e-02, -1.85105503e-02, 1.12823108e-02,
          6.70083389e-02, 7.04157948e-02, -2.00361479e-02,
          1.01779021e-01, -1.73786014e-01, -1.82035379e-02,
          1.31126136e-01, 2.10953549e-01, 9.59550589e-02,
          -4.69565392e-02, -4.22986187e-02, 2.93348104e-01,
          -1.40729040e-01, 8.04519057e-02, 2.21301131e-02,
          1.56680599e-01, 2.34812602e-01, 2.96198968e-02,
          -3.14759135e-01, -2.52439559e-01, 1.19877890e-01,
          3.14917624e-01, 2.53756195e-01, -9.52512696e-02,
          5.44402935e-02, 3.01040232e-01, 3.62032861e-01, 1.31674349e-01,
          -6.16099797e-02, -2.79499024e-01, 3.24154757e-02,
          7.75556505e-01, 3.11357439e-01, -4.71606478e-02,
          4.67526391e-02, 8.00716057e-02, 8.72342810e-02, 8.06107521e-02,
          4.39530611e-02, 1.37719691e-01, -1.34376520e-02,
          2.94530485e-03, 2.40021627e-02, 3.24912407e-02, 1.39257284e-02,
          6.79459842e-03, -9.40338802e-03, 2.57077575e-01,
          6.29384458e-01, -1.60533972e-02, -1.22666042e-02,
          2.99674142e-02, 8.80736634e-02, 4.32611369e-02, 2.89711747e-02,
          6.45245705e-03, 8.50550160e-02, 4.82929170e-01, 4.57307607e-01,
          2.11151522e-02, 3.60931456e-02, 9.48574543e-02, 4.75231037e-02,
          5.58669269e-02, 3.83205861e-02, 1.37049519e-02, 2.99976859e-02,
          1.20063156e-01, 2.69860048e-02, 1.05034858e-02, 3.12295780e-02,
          1.13422154e-02, 1.70412418e-02, 1.33548025e-02, 1.81233957e-02 ]
   uncompressed_sv_total: 17
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.78886785e-05,
          4.35309539e-06, 7.03685998e-09, 0., 2.60996247e-09,
          1.16250360e-08, 4.71077177e-09, 8.73026895e-09, 4.39575842e-06,
          4.98299440e-03, 4.31424938e-04, 6.25924513e-05, 3.50661685e-05,
          3.55727134e-05, 2.42248298e-05, 4.81707830e-05, 7.79681504e-05,
          2.55749305e-03, 2.89616873e-03, 9.91768757e-05, 5.37696433e-05,
          3.44126020e-05, 4.30130385e-05, 2.42754631e-05, 5.00988936e-05,
          1.90978521e-04, 3.59007041e-03, 3.14855273e-03, 1.65446438e-02,
          1.82209369e-02, 1.51060871e-03, 1.60906534e-03, 1.32043683e-03,
          1.66248670e-03, 1.96777936e-03, 1.70250470e-03, 1.11369915e-01,
          1.85865611e-01, 8.26458037e-02, 3.09101567e-02, 4.04496677e-02,
          4.35145609e-02, 4.45945524e-02, 3.82565223e-02, 3.95423472e-02,
          2.03698590e-01, 1.41281202e-01, 6.69536069e-02, 7.21677616e-02,
          8.49676579e-02, 7.98318014e-02, 6.50776401e-02, 5.98911531e-02,
          1.09430239e-01, 7.44821280e-02, 3.20486985e-02, 2.97596604e-02,
          2.90077664e-02, 2.90606134e-02, 2.51874104e-02, 2.51189079e-02,
          3.61646451e-02, 9.49852839e-02, 2.45503001e-02, 5.04136942e-02,
          1.09114558e-01, 3.90234776e-02, 2.08223686e-02, 1.66734979e-02,
          1.87820438e-02, 2.12335605e-02, 2.05193143e-02, 1.71069428e-01,
          2.03698590e-01, 1.66427240e-01, 9.55619067e-02, 1.09923072e-01,
          1.21788464e-01, 1.52473480e-01, 2.01428413e-01, 1.65694341e-01,
          2.03698590e-01, 1.80031642e-01, 1.55117154e-01, 1.38872549e-01,
          1.61135346e-01, 1.95296824e-01, 2.00346678e-01, 2.03698590e-01,
          2.03698590e-01, 9.50688347e-02, 1.05137751e-01, 7.38602430e-02,
          5.67072928e-02, 5.32123074e-02, 4.85567711e-02, 5.31498939e-02,
          6.89627826e-02, 8.09172317e-02, 1.75884273e-02, 2.47197896e-02,
          3.25039215e-02, 3.57561558e-02, 2.45132372e-02, 1.51508981e-02,
          1.40409265e-02, 1.33041730e-02, 1.36369700e-02, 9.15690139e-02,
          1.51693091e-01, 1.26768887e-01, 7.42711276e-02, 5.56099303e-02,
          4.53183874e-02, 4.38703299e-02, 5.23512214e-02, 6.11407720e-02,
          1.45455271e-01, 1.40498936e-01, 1.50414839e-01, 1.04835205e-01,
          7.36673996e-02, 6.96347877e-02, 8.91962498e-02, 1.14861362e-01,
          1.25075817e-01, 6.38150573e-02, 5.29973842e-02, 3.40216085e-02,
